Revert "fix packages"

This reverts commit 676c6bdd40e4a940a5316b6244fe7ef7dde032e8.
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net40/app.config.transform
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net40/web.config.install.xdt
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net40/web.config.transform
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net45/app.config.install.xdt
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net45/app.config.transform
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net45/web.config.install.xdt
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net45/web.config.transform
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net451/app.config.install.xdt
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net451/app.config.transform
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net451/web.config.install.xdt
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/content/net451/web.config.transform
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/tools/net40/install.ps1
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/tools/net45/install.ps1
#	new file:   packages/System.Data.SQLite.EF6.1.0.96.0/tools/net451/install.ps1
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/System.Data.SQLite.Linq.1.0.96.0.nupkg
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/System.Data.SQLite.Linq.1.0.96.0.nuspec
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/content/net20/app.config.transform
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/content/net20/web.config.transform
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/content/net40/app.config.transform
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/content/net40/web.config.transform
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/content/net45/app.config.transform
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/content/net45/web.config.transform
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/content/net451/app.config.transform
#	new file:   packages/System.Data.SQLite.Linq.1.0.96.0/content/net451/web.config.transform
#	new file:   packages/repositories.config
#

